('BOOKTHEELEVENTHMETAL', 'JANUARY')
('BOOKDAWNSHARD', 'JANUARY')
('BOOKTHESTORMLIGHTARCHIVE5', 'JANUARY')
('BOOKHORNEATER', 'JANUARY')
('BOOKTHELOSTMETAL', 'JANUARY')
('BOOKHARRYPOTTERANDTHECURSEDCHILD', 'JANUARY')
('BOOKMISTBORNSECRETHISTORY', 'FEBRUARY')
('BOOKRYTHMOFWAR', 'FEBRUARY')
('BOOKHARRYPOTTERANDTHEDEATHLYHALLOWS', 'FEBRUARY')
('BOOKOATHBRINGER', 'MARCH')
('BOOKHARRYPOTTERANDTHEHALF-BLOODPRINCE', 'MARCH')
('BOOKTHEHEROOFAGES', 'APRIL')
('BOOKTHEWELLOFASCENSION', 'MAY')
('BOOKTHEFINALEMPIRE', 'JUNE')
Execution time: 0.15 seconds
